doc_id,title,type,difficulty,ai_generated,concept_tags,source_file,url,license,date,author
doc-10-brief-tour-of-the-standard-library-28f2830678,10.Brief Tour of the Standard LibraryÂ¶,tutorial,intro,false,file_io|modules|standard_library,data/corpus_raw/scraped/3_tutorial_stdlib_html_0b886b.json,https://docs.python.org/3/tutorial/stdlib.html,PSF Documentation License,,
doc-10organizing-files-8fe90908f0,10ORGANIZING FILES,tutorial,intro,false,debugging|error_handling|exceptions|logging,data/corpus_raw/2e_chapter10_91afde.json,https://automatetheboringstuff.com/2e/chapter10/,CC BY-NC-SA 3.0,,
doc-11debugging-3032b7dc3e,11DEBUGGING,tutorial,intermediate,false,OOP|classes|objects,data/corpus_raw/2e_chapter11_7cf7f6.json,https://automatetheboringstuff.com/2e/chapter11/,CC BY-NC-SA 3.0,,
doc-1python-basics-c6c24cef47,1PYTHON BASICS,tutorial,intro,false,data_types|numbers|operators|strings|variables,data/corpus_raw/2e_chapter1_6e73d7.json,https://automatetheboringstuff.com/2e/chapter1/,CC BY-NC-SA 3.0,,
doc-2flow-control-c08fec5c50,2FLOW CONTROL,tutorial,intro,false,boolean|conditionals|control_flow|loops,data/corpus_raw/scraped/2e_chapter2_b2ea3c.json,https://automatetheboringstuff.com/2e/chapter2/,CC BY-NC-SA 3.0,,
doc-3-an-informal-introduction-to-python-b84ef065ad,3.An Informal Introduction to PythonÂ¶,tutorial,intro,false,data_types|numbers|operators|strings|variables,data/corpus_raw/scraped/3_tutorial_introduction_html_104659.json,https://docs.python.org/3/tutorial/introduction.html,PSF Documentation License,,
doc-3functions-ab49f2a8a9,3FUNCTIONS,tutorial,intro,false,arguments|functions|return_values|scope,data/corpus_raw/2e_chapter3_13880b.json,https://automatetheboringstuff.com/2e/chapter3/,CC BY-NC-SA 3.0,,
doc-4-more-control-flow-tools-d5287d137f,4.More Control Flow ToolsÂ¶,tutorial,intro,false,conditionals|control_flow|functions|loops|scope,data/corpus_raw/scraped/3_tutorial_controlflow_html_1e970d.json,https://docs.python.org/3/tutorial/controlflow.html,PSF Documentation License,,
doc-4lists-8d4c6036cb,4LISTS,tutorial,intro,false,indexing|lists|loops|slicing,data/corpus_raw/2e_chapter4_36e5ad.json,https://automatetheboringstuff.com/2e/chapter4/,CC BY-NC-SA 3.0,,
doc-5-data-structures-5b0746c54d,5.Data StructuresÂ¶,tutorial,intro,false,comprehensions|dictionaries|lists|sets|tuples,data/corpus_raw/3_tutorial_datastructures_html_d15070.json,https://docs.python.org/3/tutorial/datastructures.html,PSF Documentation License,,
doc-5dictionaries-and-structuring-data-52e7d636e1,5DICTIONARIES AND STRUCTURING DATA,tutorial,intro,false,data_structures|dictionaries|sets,data/corpus_raw/scraped/2e_chapter5_e29be8.json,https://automatetheboringstuff.com/2e/chapter5/,CC BY-NC-SA 3.0,,
doc-6-modules-f6847329c8,6.ModulesÂ¶,tutorial,intro,false,imports|modules|scope,data/corpus_raw/scraped/3_tutorial_modules_html_b24f02.json,https://docs.python.org/3/tutorial/modules.html,PSF Documentation License,,
doc-6manipulating-strings-3078131358,6MANIPULATING STRINGS,tutorial,intro,false,formatting|string_methods|strings,data/corpus_raw/scraped/2e_chapter6_bf44ee.json,https://automatetheboringstuff.com/2e/chapter6/,CC BY-NC-SA 3.0,,
doc-7-input-and-output-6350c56c82,7.Input and OutputÂ¶,tutorial,intro,false,file_io|formatting|strings,data/corpus_raw/scraped/3_tutorial_inputoutput_html_d3ac38.json,https://docs.python.org/3/tutorial/inputoutput.html,PSF Documentation License,,
doc-7pattern-matching-with-regular-expressions-14d02f7187,7PATTERN MATCHING WITH REGULAR EXPRESSIONS,tutorial,intermediate,false,pattern_matching|regex|strings,data/corpus_raw/2e_chapter7_3889e4.json,https://automatetheboringstuff.com/2e/chapter7/,CC BY-NC-SA 3.0,,
doc-8-errors-and-exceptions-4be803f400,8.Errors and ExceptionsÂ¶,tutorial,intro,false,debugging|error_handling|exceptions,data/corpus_raw/3_tutorial_errors_html_418c6e.json,https://docs.python.org/3/tutorial/errors.html,PSF Documentation License,,
doc-8input-validation-775383f118,8INPUT VALIDATION,tutorial,intro,false,file_io|pathlib|reading_writing,data/corpus_raw/scraped/2e_chapter8_88673c.json,https://automatetheboringstuff.com/2e/chapter8/,CC BY-NC-SA 3.0,,
doc-9-classes-d7daee5b86,9.ClassesÂ¶,tutorial,intermediate,false,OOP|classes|inheritance|objects|scope,data/corpus_raw/scraped/3_tutorial_classes_html_bd3d0c.json,https://docs.python.org/3/tutorial/classes.html,PSF Documentation License,,
doc-9reading-and-writing-files-715d325b82,9READING AND WRITING FILES,tutorial,intro,false,directories|file_io|os|pathlib,data/corpus_raw/scraped/2e_chapter9_0b8baa.json,https://automatetheboringstuff.com/2e/chapter9/,CC BY-NC-SA 3.0,,
doc-a-beginner-walkthrough-script-variables-input-conversions-and-simple-validation-f3e8aaa124,"A beginner walkthrough script: variables, input, conversions, and simple validation",code_sample,intro,true,input|print|reassignment|type-conversion|unpacking|variables,data/corpus_raw/variables_easy_5.json,,,,
doc-advanced-boolean-behavior-and-or-return-operands-evaluation-order-and-subtle-conditional-bugs-ad6a34ada1,"Advanced boolean behavior: and/or return operands, evaluation order, and subtle conditional bugs",reference,hard,false,all|any|boolean-ops|bugs|conditionals|precedence|short-circuit|truthiness,data/corpus_raw/conditionals_hard_3.json,https://docs.python.org/3/reference/expressions.html,PSF Documentation License (Python docs),,
doc-assignment-basics-beyond-multiple-targets-unpacking-and-what-can-be-assigned-to-5caa9f3196,"Assignment basics beyond '=': multiple targets, unpacking, and what can be assigned to",reference,intro,false,assignment|attributes|dicts|lists|unpacking|variables,data/corpus_raw/variables_easy_3.json,https://docs.python.org/3/reference/simple_stmts.html,PSF Documentation License (Python docs),,
doc-assignment-expressions-in-conditionals-compact-patterns-without-losing-clarity-2c1f405af6,Assignment expressions (:=) in conditionals: compact patterns without losing clarity,reference,hard,false,assignment-expression|conditionals|parsing|readability|walrus|while,data/corpus_raw/conditionals_hard_1.json,https://peps.python.org/pep-0572/,Public domain (PEP text),,
doc-assignment-vs-copying-objects-aliasing-shallow-copies-and-deep-copies-174c976547,"Assignment vs copying objects: aliasing, shallow copies, and deep copies",tutorial,moderate,false,aliasing|assignment|copy|deepcopy|dicts|lists|mutability|shallow-copy|variables,data/corpus_raw/variables_moderate_2.json,https://docs.python.org/3/library/copy.html,PSF Documentation License (Python docs),,
doc-augmented-assignment-how-works-evaluation-order-and-mutability-effects-bd8676a13f,"Augmented assignment: how += works, evaluation order, and mutability effects",tutorial,moderate,false,assignment|augmented-assignment|identity|lists|mutability|strings|tuples|variables,data/corpus_raw/variables_moderate_1.json,https://docs.python.org/3/reference/simple_stmts.html,PSF Documentation License (Python docs),,
doc-building-a-loop-pipeline-parse-tokens-transform-streams-and-produce-a-report-3d5ba4846e,"Building a loop pipeline: parse tokens, transform streams, and produce a report",tutorial,hard,true,generators|itertools|loops|parsing|pipelines|single-pass,data/corpus_raw/loops_hard_5.json,,,,
doc-built-in-exceptions-2d19674db7,Built-in ExceptionsÂ¶,tutorial,intro,false,debugging|error_handling|exceptions,data/corpus_raw/3_library_exceptions_html_ad80a0.json,https://docs.python.org/3/library/exceptions.html,PSF Documentation License,,
doc-built-in-functions-5009a63261,Built-in FunctionsÂ¶,tutorial,intro,false,built_in_functions|lists|sorting|strings,data/corpus_raw/scraped/3_library_functions_html_af4c85.json,https://docs.python.org/3/library/functions.html,PSF Documentation License,,
doc-built-in-types-10cf62e085,Built-in TypesÂ¶,tutorial,intro,false,data_types|dictionaries|lists|sets|strings|tuples,data/corpus_raw/3_library_stdtypes_html_2451f7.json,https://docs.python.org/3/library/stdtypes.html,PSF Documentation License,,
doc-chapter-1-the-way-of-the-program-06335be0a8,Chapter 1  The way of the program,tutorial,intro,false,data_types|expressions|operators|variables,data/corpus_raw/scraped/thinkpython2_html_thinkpython2002_html_00aa1a.json,https://greenteapress.com/thinkpython2/html/thinkpython2002.html,CC BY-NC 3.0,,
doc-chapter-10-lists-3a00a91ee0,Chapter 10  Lists,tutorial,intro,false,data_structures|lists|tuples,data/corpus_raw/scraped/thinkpython2_html_thinkpython2011_html_51b49d.json,https://greenteapress.com/thinkpython2/html/thinkpython2011.html,CC BY-NC 3.0,,
doc-chapter-11-dictionaries-5d588bf9ea,Chapter 11  Dictionaries,tutorial,intermediate,false,OOP|classes|objects,data/corpus_raw/thinkpython2_html_thinkpython2012_html_5873bd.json,https://greenteapress.com/thinkpython2/html/thinkpython2012.html,CC BY-NC 3.0,,
doc-chapter-12-tuples-821d2530d4,Chapter 12  Tuples,tutorial,intermediate,false,OOP|classes|inheritance,data/corpus_raw/thinkpython2_html_thinkpython2013_html_4bdc7a.json,https://greenteapress.com/thinkpython2/html/thinkpython2013.html,CC BY-NC 3.0,,
doc-chapter-13-case-study-data-structure-selection-f05d897455,Chapter 13  Case study: data structure selection,tutorial,intermediate,false,OOP|operator_overloading|special_methods,data/corpus_raw/scraped/thinkpython2_html_thinkpython2014_html_8ba08b.json,https://greenteapress.com/thinkpython2/html/thinkpython2014.html,CC BY-NC 3.0,,
doc-chapter-14-files-4dcfd85da9,Chapter 14  Files,tutorial,intermediate,false,algorithms|recursion|sorting,data/corpus_raw/thinkpython2_html_thinkpython2015_html_c04cd8.json,https://greenteapress.com/thinkpython2/html/thinkpython2015.html,CC BY-NC 3.0,,
doc-chapter-15-classes-and-objects-9467cf0dec,Chapter 15  Classes and objects,tutorial,intermediate,false,algorithms|recursion|searching|sorting,data/corpus_raw/thinkpython2_html_thinkpython2016_html_bb1d60.json,https://greenteapress.com/thinkpython2/html/thinkpython2016.html,CC BY-NC 3.0,,
doc-chapter-16-classes-and-functions-130c309393,Chapter 16  Classes and functions,tutorial,intro,false,debugging|error_handling|exceptions,data/corpus_raw/thinkpython2_html_thinkpython2017_html_8b1699.json,https://greenteapress.com/thinkpython2/html/thinkpython2017.html,CC BY-NC 3.0,,
doc-chapter-19-the-goodies-3a303ea7ff,Chapter 19  The Goodies,tutorial,intro,false,common_errors|debugging|error_handling,data/corpus_raw/scraped/thinkpython2_html_thinkpython2020_html_8f1a31.json,https://greenteapress.com/thinkpython2/html/thinkpython2020.html,CC BY-NC 3.0,,
doc-chapter-2-variables-expressions-and-statements-021d779cec,"Chapter 2  Variables, expressions and statements",tutorial,intro,false,arguments|functions|return_values,data/corpus_raw/scraped/thinkpython2_html_thinkpython2003_html_3c07d8.json,https://greenteapress.com/thinkpython2/html/thinkpython2003.html,CC BY-NC 3.0,,
doc-chapter-3-functions-c49902cedc,Chapter 3  Functions,tutorial,intro,false,conditionals|control_flow|recursion,data/corpus_raw/scraped/thinkpython2_html_thinkpython2004_html_512493.json,https://greenteapress.com/thinkpython2/html/thinkpython2004.html,CC BY-NC 3.0,,
doc-chapter-4-case-study-interface-design-3b8d3e6d00,Chapter 4  Case study: interface design,tutorial,intro,false,functions|recursion|return_values|scope,data/corpus_raw/thinkpython2_html_thinkpython2005_html_82fc01.json,https://greenteapress.com/thinkpython2/html/thinkpython2005.html,CC BY-NC 3.0,,
doc-chapter-5-conditionals-and-recursion-0e72a852c9,Chapter 5  Conditionals and recursion,tutorial,intro,false,iteration|loops|strings,data/corpus_raw/thinkpython2_html_thinkpython2006_html_58db3a.json,https://greenteapress.com/thinkpython2/html/thinkpython2006.html,CC BY-NC 3.0,,
doc-chapter-6-fruitful-functions-19f263827a,Chapter 6  Fruitful functions,tutorial,intro,false,indexing|slicing|string_methods|strings,data/corpus_raw/thinkpython2_html_thinkpython2007_html_92a5e1.json,https://greenteapress.com/thinkpython2/html/thinkpython2007.html,CC BY-NC 3.0,,
doc-chapter-7-iteration-4fefdcb3c2,Chapter 7  Iteration,tutorial,intro,false,indexing|lists|mutability|slicing,data/corpus_raw/scraped/thinkpython2_html_thinkpython2008_html_e12c4d.json,https://greenteapress.com/thinkpython2/html/thinkpython2008.html,CC BY-NC 3.0,,
doc-chapter-8-strings-689ec2f30c,Chapter 8  Strings,tutorial,intro,false,assignment|data_structures|tuples,data/corpus_raw/thinkpython2_html_thinkpython2009_html_f2f5e0.json,https://greenteapress.com/thinkpython2/html/thinkpython2009.html,CC BY-NC 3.0,,
doc-chapter-9-case-study-word-play-5f128ed3ca,Chapter 9  Case study: word play,tutorial,intro,false,data_structures|dictionaries|key_value,data/corpus_raw/thinkpython2_html_thinkpython2010_html_ba8145.json,https://greenteapress.com/thinkpython2/html/thinkpython2010.html,CC BY-NC 3.0,,
doc-closures-and-late-binding-loop-variable-capture-and-dependable-ways-to-freeze-values-562b6f6f3d,Closures and late binding: loop variable capture and dependable ways to freeze values,tutorial,hard,false,closures|lambdas|late-binding|loops|scope|variables,data/corpus_raw/variables_hard_3.json,https://stackoverflow.com/questions/2295290/what-do-lambda-function-closures-capture,CC BY-SA (Stack Overflow; version depends on post date),,
doc-closures-moderate-inner-functions-nonlocal-state-and-function-factories-ce0632487d,"Closures (moderate): inner functions, nonlocal state, and function factories",tutorial,moderate,true,caching|closures|function-factory|functions|nested-functions|nonlocal,data/corpus_raw/functions_moderate_5.json,,,,
doc-combining-conditions-and-or-not-parentheses-and-readable-checks-271c64265a,"Combining conditions: and/or/not, parentheses, and readable checks",tutorial,intro,true,and|conditionals|guards|not|or|parentheses|readability,data/corpus_raw/conditionals_easy_5.json,,,,
doc-common-conditional-patterns-ternary-if-expression-membership-tests-and-clean-checks-4c1c191966,"Common conditional patterns: ternary if-expression, membership tests, and clean checks",tutorial,intro,false,comparisons|conditionals|else|guard-clauses|if|membership|ternary,data/corpus_raw/conditionals_easy_3.json,https://learnxinyminutes.com/python/,CC BY-SA 3.0 (Learn X in Y Minutes),,
doc-conditional-expressions-using-a-if-cond-else-b-responsibly-37656294f5,Conditional expressions: using 'a if cond else b' responsibly,reference,moderate,false,conditional-expression|conditionals|formatting|readability|ternary,data/corpus_raw/conditionals_moderate_3.json,https://peps.python.org/pep-0308/,Public domain (PEP text),,
doc-conditional-statements-comparisons-elif-chains-and-simple-input-based-decisions-6e8ed35909,"Conditional statements: comparisons, elif chains, and simple input-based decisions",tutorial,intro,false,and-or|comparisons|conditionals|elif|else|if|input-validation|practice,data/corpus_raw/conditionals_easy_2.json,https://en.wikibooks.org/wiki/Python_Programming/Conditional_Statements,CC BY-SA 4.0 (Wikibooks) / also dual-licensed with GFDL per Wikibooks policy,,
doc-conditionals-in-python-if-elif-else-blocks-and-readable-decision-logic-a5516b23d9,"Conditionals in Python: if/elif/else, blocks, and readable decision logic",tutorial,intro,false,blocks|comparisons|conditionals|elif|else|if|indentation|truthiness,data/corpus_raw/conditionals_easy_1.json,https://docs.python.org/3/tutorial/controlflow.html,PSF Documentation License; code examples are dual-licensed (PSF-2.0 and BSD-0 starting Python 3.8.6+),,
doc-creating-functions-easy-small-reusable-pieces-defaults-and-quick-tests-1a947f02ed,"Creating functions (easy): small reusable pieces, defaults, and quick tests",tutorial,intro,false,assert|debugging|defaults|functions|parameters|return|testing,data/corpus_raw/functions_easy_3.json,https://carpentries-incubator.github.io/python-novice-programming-gapminder/08-func/index.html,CC BY 4.0 (The Carpentries lesson material),,
